city,method,wait_time
Berlin,Bike,18.588751096934494
Berlin,Bike,15.935241344840115
Berlin,Bike,18.13714003960375
Berlin,Bike,20.781377125448564
Berlin,Bike,14.743032218144942
Berlin,Bike,14.645151213419553
Berlin,Bike,21.395012953781887
Berlin,Bike,18.963632386545754
Berlin,Bike,15.609526889563059
Berlin,Bike,19.07229609259453
Berlin,Bike,14.325840158495518
Berlin,Bike,14.298995116840429
Berlin,Bike,17.32683674700659
Berlin,Bike,10.309878340914407
Berlin,Bike,11.035797150972417
Berlin,Bike,14.901756887231286
Berlin,Bike,14.168830115343496
Berlin,Bike,16.355224404923476
Berlin,Bike,12.746864562163923
Berlin,Bike,10.861784935181486
Berlin,Bike,20.260360333374095
Berlin,Bike,14.35927520275125
Berlin,Bike,15.829191562245882
Berlin,Bike,11.508050027046755
Berlin,Bike,13.704482486738973
Berlin,Bike,16.226400299275774
Berlin,Bike,11.577994329834565
Berlin,Bike,16.165157554319805
Berlin,Bike,14.927435299781722
Berlin,Bike,14.571503774827914
Berlin,Bike,13.330769204609238
Berlin,Bike,21.295488141805826
Berlin,Bike,16.42915626623193
Berlin,Bike,12.069985216562202
Berlin,Bike,18.44285435496606
Berlin,Bike,11.426680079076831
Berlin,Bike,15.679655880924575
Berlin,Bike,9.878898568986195
Berlin,Bike,11.79335229599945
Berlin,Bike,16.605121155811986
Berlin,Bike,18.510360302902917
Berlin,Bike,19.237661852269905
Berlin,Bike,15.379346272065636
Berlin,Bike,14.486708627338112
Berlin,Bike,12.150088008630405
Berlin,Bike,13.156318840252013
Berlin,Bike,14.19606711839394
Berlin,Bike,18.253071847240417
Berlin,Bike,16.056532478246858
Berlin,Bike,12.998259457180401
Berlin,Bike,17.780019550299446
Berlin,Bike,15.035395891550392
Berlin,Bike,13.495093643547266
Berlin,Bike,17.025335402664712
Berlin,Bike,18.26311930906071
Berlin,Bike,18.08184634647518
Berlin,Bike,13.279138078645397
Berlin,Bike,15.326212160223132
Berlin,Bike,17.07318064390749
Berlin,Bike,18.255047642756075
Berlin,Bike,16.660580785020436
Berlin,Bike,15.782040474883775
Berlin,Bike,12.489225559913248
Berlin,Bike,12.357410599795422
Berlin,Bike,17.981615332714643
Berlin,Bike,19.35338137798653
Berlin,Bike,15.22398376458211
Berlin,Bike,19.428780541432786
Berlin,Bike,16.099406154863708
Berlin,Bike,13.188021128424603
Berlin,Bike,16.131281193477765
Berlin,Bike,19.6556911513152
Berlin,Bike,16.826724916285805
Berlin,Bike,20.910171579142705
Berlin,Bike,7.783549282143659
Berlin,Bike,17.568664431573485
Berlin,Bike,15.937659170511747
Berlin,Bike,14.744428280696766
Berlin,Bike,15.46547704240673
Berlin,Bike,9.606192387499645
Berlin,Bike,14.849320951070672
Berlin,Bike,17.028060147448375
Berlin,Bike,20.44179667026546
Berlin,Bike,13.491551669199593
Berlin,Bike,13.0439031959755
Berlin,Bike,14.47785386402912
Berlin,Bike,18.445645805714015
Berlin,Bike,17.92760278215449
Berlin,Bike,14.485694152753881
Berlin,Bike,16.717655168107374
Berlin,Bike,15.364415084300362
Berlin,Bike,18.93432911870756
Berlin,Bike,12.920709791035339
Berlin,Bike,14.898360938013987
Berlin,Bike,16.64093099599068
Berlin,Bike,11.466237601181188
Berlin,Bike,16.379661523417635
Berlin,Bike,16.81399297438465
Berlin,Bike,15.628296343978475
Berlin,Bike,15.085052960450877
Berlin,Bike,13.592014920081755
Berlin,Bike,14.22599155905411
Berlin,Bike,17.220948311926445
Berlin,Bike,14.950744376105064
Berlin,Bike,14.734039125942422
Berlin,Bike,16.28403672574677
Berlin,Bike,20.76478303911322
Berlin,Bike,15.54212332634275
Berlin,Bike,15.871856183824047
Berlin,Bike,15.925537125278666
Berlin,Bike,9.317535981049302
Berlin,Bike,15.304615561947218
Berlin,Bike,17.044216669920356
Berlin,Bike,22.41327334063657
Berlin,Bike,16.10744761184259
Berlin,Bike,16.235725493840466
Berlin,Bike,15.021614810713379
Berlin,Bike,12.687121295581317
Berlin,Bike,19.41986761997828
Berlin,Bike,19.355214912147268
Berlin,Bike,18.701389419893545
Berlin,Bike,13.898833441609762
Berlin,Bike,19.539716795115037
Berlin,Bike,10.989780107663604
Berlin,Bike,18.149327677406234
Berlin,Bike,23.215576060673353
Berlin,Bike,16.685395914748163
Berlin,Bike,13.833186165344289
Berlin,Bike,15.764198007224655
Berlin,Bike,14.98752754099499
Berlin,Bike,10.764743377732355
Berlin,Bike,17.875826848817407
Berlin,Bike,13.767928015987936
Berlin,Bike,16.981132901347703
Berlin,Bike,13.631512013794051
Berlin,Bike,21.054436201907638
Berlin,Bike,12.759077641798006
Berlin,Bike,16.362261132250605
Berlin,Bike,18.144259141865763
Berlin,Bike,13.058739608221465
Berlin,Bike,16.068115229976897
Berlin,Bike,21.18021877739321
Berlin,Bike,10.670538750376489
Berlin,Bike,15.564798382212087
Berlin,Bike,18.137555679707724
Berlin,Bike,17.441194225880405
Berlin,Bike,11.673801500750793
Berlin,Bike,14.035602543935457
Berlin,Bike,19.573774236954684
Berlin,Bike,16.742951310754822
Berlin,Bike,16.750708631428154
Berlin,Bike,16.634359292113786
Berlin,Bike,13.306948614010725
Berlin,Bike,16.0952474260334
Berlin,Bike,16.99554099982455
Berlin,Bike,14.252783619583973
Berlin,Bike,22.165518949655418
Berlin,Bike,17.9803297945841
Berlin,Bike,11.521726454932374
Berlin,Bike,17.651710422474846
Berlin,Bike,12.135236695766773
Berlin,Bike,18.15871512692275
Berlin,Bike,19.058342012009494
Berlin,Bike,14.72457170916567
Berlin,Bike,18.32232000720085
Berlin,Bike,16.36284875836195
Berlin,Bike,17.62048813452559
Berlin,Bike,22.123809495040938
Berlin,Bike,15.226741331739424
Berlin,Bike,12.845400219172918
Berlin,Bike,12.419312232792034
Berlin,Bike,13.759777616756786
Berlin,Bike,14.844240961283486
Berlin,Bike,17.748641778258513
Berlin,Bike,17.05507215112006
Berlin,Bike,17.566398497688386
Berlin,Bike,15.127659543411527
Berlin,Bike,23.67606079353004
Berlin,Bike,14.674867082838421
Berlin,Bike,23.623562760244166
Berlin,Bike,18.552577446577697
Berlin,Bike,15.370691868714395
Berlin,Bike,16.056096445418646
Berlin,Bike,17.8473164758459
Berlin,Bike,14.801632643641573
Berlin,Bike,17.229195475974233
Berlin,Bike,17.92095541417526
Berlin,Bike,15.598873669590875
Berlin,Bike,13.011651971099758
Berlin,Bike,12.823696001420496
Berlin,Bike,13.778335351770817
Berlin,Bike,18.24770149234337
Berlin,Bike,15.653699821823153
Berlin,Bike,11.895138033446962
Berlin,Bike,15.577493208619472
Berlin,Bike,16.28244313511768
Berlin,Bike,12.473453923404058
Berlin,Bike,16.508743704243557
Berlin,Bike,16.54522387293447
Berlin,Bike,12.446642883711
Berlin,Car,20.345122061071848
Berlin,Car,26.202963945083372
Berlin,Car,24.447345457950455
Berlin,Car,21.38606296626696
Berlin,Car,22.277012171279846
Berlin,Car,65.93354494164109
Berlin,Car,21.730702612543364
Berlin,Car,16.852241631583954
Berlin,Car,22.87610549716859
Berlin,Car,23.88719708761844
Berlin,Car,27.784203100969336
Berlin,Car,29.3930338295272
Berlin,Car,31.734575772275203
Berlin,Car,17.73182694991528
Berlin,Car,29.100594401022647
Berlin,Car,22.874308636406422
Berlin,Car,31.197643897803918
Berlin,Car,21.579741941088663
Berlin,Car,17.777544646965772
Berlin,Car,17.81868940388251
Berlin,Car,9.680475019683817
Berlin,Car,20.53122768295673
Berlin,Car,18.139887707357214
Berlin,Car,22.276796648479095
Berlin,Car,26.195386539958687
Berlin,Car,32.48883422347158
Berlin,Car,25.081101831182934
Berlin,Car,17.862606824479585
Berlin,Car,16.079265880355887
Berlin,Car,25.18433198126935
Berlin,Car,13.467049044612466
Berlin,Car,30.844720942044056
Berlin,Car,28.772028035325995
Berlin,Car,21.841456428248353
Berlin,Car,12.271676541635795
Berlin,Car,30.212977797909073
Berlin,Car,19.661788543934463
Berlin,Car,29.936569474290682
Berlin,Car,12.300620967084306
Berlin,Car,18.015754147650863
Berlin,Car,23.218229225243896
Berlin,Car,20.559746548664542
Berlin,Car,18.27045868749328
Berlin,Car,25.676335857027304
Berlin,Car,17.20809019707042
Berlin,Car,21.337790992368312
Berlin,Car,22.96948157673473
Berlin,Car,24.13713237268502
Berlin,Car,24.138241788963267
Berlin,Car,15.225155928397182
Berlin,Car,12.730231695354952
Berlin,Car,31.17013638813985
Berlin,Car,23.412788169171154
Berlin,Car,17.282058636175275
Berlin,Car,28.995574890254943
Berlin,Car,26.464020645458714
Berlin,Car,26.229425020576134
Berlin,Car,22.10248162526765
Berlin,Car,31.71372850599629
Berlin,Car,30.667392848222168
Berlin,Car,18.791731618417625
Berlin,Car,28.971241799853168
Berlin,Car,32.30023566042224
Berlin,Car,28.508588715548537
Berlin,Car,17.561124178151395
Berlin,Car,51.696087743817245
Berlin,Car,27.748917341032975
Berlin,Car,11.537323586132672
Berlin,Car,15.801111736376246
Berlin,Car,11.670280825267527
Berlin,Car,19.756714835622855
Berlin,Car,26.254691886746595
Berlin,Car,32.95913903200509
Berlin,Car,25.56622632820711
Berlin,Car,29.341806320463693
Berlin,Car,13.339850118029112
Berlin,Car,19.861435781465637
Berlin,Car,23.37369772715379
Berlin,Car,22.186619164130665
Berlin,Car,24.909142141456087
Berlin,Car,13.741637362254345
Berlin,Car,21.017502574373356
Berlin,Car,15.267080071133885
Berlin,Car,24.36669243096822
Berlin,Car,21.94562752897083
Berlin,Car,16.117130840964705
Berlin,Car,20.67828123544889
Berlin,Car,14.713217958687927
Berlin,Car,20.498032306814476
Berlin,Car,25.79126779221555
Berlin,Car,16.613135816570043
Berlin,Car,27.568083529895304
Berlin,Car,18.199066129919377
Berlin,Car,16.88784881060527
Berlin,Car,22.139866103558344
Berlin,Car,16.027543934887806
Berlin,Car,17.740518420669538
Berlin,Car,15.215175238208069
Berlin,Car,30.127265508444722
Berlin,Car,20.56442676627484
Berlin,Car,17.881148545642706
Berlin,Car,22.155651986183123
Berlin,Car,33.81475686857236
Berlin,Car,19.795221168413345
Berlin,Car,24.80863826778767
Berlin,Car,25.788320095272223
Berlin,Car,17.37385615159868
Berlin,Car,19.29944519084858
Berlin,Car,19.016858794640278
Berlin,Car,14.982390720866928
Berlin,Car,12.745938497627598
Berlin,Car,27.905373566295836
Berlin,Car,28.403265442807424
Berlin,Car,30.290983032519627
Berlin,Car,24.277878546595286
Berlin,Car,23.365889420895574
Berlin,Car,35.533268143932695
Berlin,Car,71.80357111441737
Berlin,Car,19.831617719096695
Berlin,Car,19.788927510621132
Berlin,Car,13.831900634648909
Berlin,Car,21.440459038953747
Berlin,Car,16.29271495729383
Berlin,Car,14.166303038602557
Berlin,Car,18.43122378613973
Berlin,Car,14.728193862286336
Berlin,Car,31.423713362559567
Berlin,Car,25.615868085334498
Berlin,Car,21.44645210260211
Berlin,Car,28.562083638025292
Berlin,Car,21.411037940787935
Berlin,Car,17.33390590763443
Berlin,Car,27.953026399870197
Berlin,Car,23.096160390840545
Berlin,Car,18.77166788496
Berlin,Car,24.89013002811133
Berlin,Car,16.55651310802649
Berlin,Car,13.717464076563651
Berlin,Car,26.69653426784712
Berlin,Car,30.598062337565146
Berlin,Car,13.05859042836959
Berlin,Car,23.154413390051875
Berlin,Car,19.264153674096956
Berlin,Car,19.71567264581159
Berlin,Car,17.092970094574536
Berlin,Car,16.18203209933433
Berlin,Car,35.024043886272544
Berlin,Car,18.074078863600512
Berlin,Car,21.39209889148347
Berlin,Car,19.96868156995706
Berlin,Car,22.023296620260435
Berlin,Car,15.855537108695582
Berlin,Car,19.23154152499949
Berlin,Car,24.32105337354677
Berlin,Car,22.714066005091645
Berlin,Car,15.669462808830138
Berlin,Car,23.058851153340193
Berlin,Car,27.628608291766806
Berlin,Car,15.199475594344271
Berlin,Car,23.729085940849853
Berlin,Car,18.892634762079954
Berlin,Car,23.31178016362376
Berlin,Car,16.87757139451245
Berlin,Car,15.508786753939212
Berlin,Car,11.888462187376756
Berlin,Car,20.41919901256781
Berlin,Car,21.76471306908704
Berlin,Car,15.532197944926592
Berlin,Car,23.593368300467414
Berlin,Car,13.441937146143934
Berlin,Car,52.45811804561182
Berlin,Car,18.408645042831374
Berlin,Car,20.14221126702816
Berlin,Car,21.073538966920133
Berlin,Car,16.298585677874794
Berlin,Car,19.03230189506795
Berlin,Car,26.816099546358814
Berlin,Car,25.84813568251565
